---- Quilt Loader: Failed to load ----
Date/Time: 2023/06/17 10:12:51.6614

-- Error 1 --

Replay Voice Chat requires version [1.19.2-2.6.9, 1.19.2-2.6.9] of replaymod, which is missing!


-- Error 2 --

Unhandled solver error involving the following rules:
Rule 1:
Dependency for {org.quiltmc.loader.impl.plugin.fabric.FabricModOption 'vcinteraction' from <mods>/vcinteraction-1.19.2-1.0.3.jar} on voicechat versions [>1.19.2-2.2.39] (1 valid options, 0 invalid options)
	+ {org.quiltmc.loader.impl.plugin.fabric.FabricModOption 'voicechat' from <mods>/voicechat-fabric-1.19.2-2.4.10.jar} {org.quiltmc.loader.impl.plugin.fabric.FabricModOption 'voicechat' from <mods>/voicechat-fabric-1.19.2-2.4.10.jar}
Rule 2:
Mandatory mod Voice Chat Interaction (vcinteraction) v1.19.2-1.0.3
Rule 3:
Mandatory mod Replay Voice Chat (replayvoicechat) v1.19.2-1.2.3
Rule 4:
Breakage for {org.quiltmc.loader.impl.plugin.fabric.FabricModOption 'replayvoicechat' from <mods>/replayvoicechat-1.19.2-1.2.3.jar} on voicechat versions [>1.19.2-2.4.0] (1 breaking options, 0 okay options)
	x {org.quiltmc.loader.impl.plugin.fabric.FabricModOption 'voicechat' from <mods>/voicechat-fabric-1.19.2-2.4.10.jar} {org.quiltmc.loader.impl.plugin.fabric.FabricModOption 'voicechat' from <mods>/voicechat-fabric-1.19.2-2.4.10.jar}



-- Plugin State --

Cycle number = 1
Cycle Step = SOLVE

Loaded Plugins (2):
 - 'quilt_loader' (Builtin)
 - 'quilted_fabric_loader' (Builtin)




-- Mod Table --

| Mod                                               | ID                                                    | Version                      | Plugin                 | File(s)                                                                                              | Sub-Files                                                                            | Sub-Files                                                          | Sub-Files                                                   |
| Cloth Config v8                                   | cloth-config                                          | 8.2.88                       | quilted_fabric_loader  | <mods>/cloth-config-8.2.88-fabric.jar                                                                |                                                                                      |                                                                    |                                                             |
| Colormatic                                        | colormatic                                            | 3.1.2+mc.1.19                | quilted_fabric_loader  | <mods>/colormatic-3.1.2+mc.1.19.jar                                                                  |                                                                                      |                                                                    |                                                             |
| Continuity                                        | continuity                                            | 2.0.2+1.19                   | quilted_fabric_loader  | <mods>/continuity-2.0.2+1.19.jar                                                                     |                                                                                      |                                                                    |                                                             |
| CraftPresence                                     | craftpresence                                         | 2.0.7                        | quilted_fabric_loader  | <mods>/CraftPresence-2.0.7+1.19.2.jar                                                                |                                                                                      |                                                                    |                                                             |
| Create                                            | create                                                | 0.5.0.i-1017+1.19.2          | quilted_fabric_loader  | <mods>/create-fabric-0.5.0.i-1017+1.19.2.jar                                                         |                                                                                      |                                                                    |                                                             |
| CrowdinTranslate                                  | crowdin-translate                                     | 1.4+1.19                     | quilted_fabric_loader  | <mods>/antighost-1.19.1-fabric0.58.5-1.1.5.jar                                                       | /META-INF/jars/crowdin-translate-1.4+1.19.jar                                        |                                                                    |                                                             |
| Cull Leaves                                       | cullleaves                                            | 3.0.1                        | quilted_fabric_loader  | <mods>/cullleaves-fabric-3.0.1.jar                                                                   |                                                                                      |                                                                    |                                                             |
| Cull Less Leaves                                  | cull-less-leaves                                      | 1.0.6                        | quilted_fabric_loader  | <mods>/CullLessLeaves-1.0.6.jar                                                                      |                                                                                      |                                                                    |                                                             |
| Custom Entity Models                              | cem                                                   | 0.7.3-1.19                   | quilted_fabric_loader  | <mods>/cem-0.7.3-1.19.jar                                                                            |                                                                                      |                                                                    |                                                             |
| Debugify                                          | debugify                                              | 2.8.0                        | quilted_fabric_loader  | <mods>/Debugify-2.8.0.jar                                                                            |                                                                                      |                                                                    |                                                             |
| Dripstone Fluid Lib                               | dripstone_fluid_lib                                   | 2.0.1                        | quilted_fabric_loader  | <mods>/create-fabric-0.5.0.i-1017+1.19.2.jar                                                         | /META-INF/jars/milk-lib-1.0.51.jar                                                   | /META-INF/jars/dripstone-fluid-lib-2.0.1.jar                       |                                                             |
| Enhanced Block Entities                           | enhancedblockentities                                 | 0.7.2+1.19.2                 | quilted_fabric_loader  | <mods>/enhancedblockentities-0.7.2+1.19.2.jar                                                        |                                                                                      |                                                                    |                                                             |
| Entity Texture Features                           | entity_texture_features                               | 4.4.4                        | quilted_fabric_loader  | <mods>/entity_texture_features_fabric_1.19.2-4.4.4.jar                                               |                                                                                      |                                                                    |                                                             |
| EntityCulling-Fabric                              | entityculling                                         | 1.6.1-mc1.19.2               | quilted_fabric_loader  | <mods>/entityculling-fabric-1.6.1-mc1.19.2.jar                                                       |                                                                                      |                                                                    |                                                             |
| Fabric API Base                                   | fabric-api-base                                       | 0.4.9+e62f51a395             | quilted_fabric_loader  | <mods>/voicechat-fabric-1.19.2-2.4.10.jar                                                            | /META-INF/jars/fabric-api-base-0.4.9+e62f51a395.jar                                  |                                                                    |                                                             |
| Fabric API Base                                   | fabric-api-base                                       | 0.4.12+93d8cb8290            | quilted_fabric_loader  | <mods>/NoChatReports-FABRIC-1.19.2-v1.13.12.jar                                                      | /META-INF/jars/fabric-api-base-0.4.12+93d8cb8290.jar                                 |                                                                    |                                                             |
| Fabric API Base                                   | fabric-api-base                                       | 0.4.11+e62f51a390            | quilted_fabric_loader  | <mods>/sodium-fabric-mc1.19.2-0.4.4+build.18.jar                                                     | /META-INF/jars/fabric-api-base-0.4.11+e62f51a390.jar                                 |                                                                    |                                                             |
| Fabric API Base                                   | fabric-api-base                                       | 0.4.13+0d0f210290            | quilted_fabric_loader  | <mods>/replaymod-1.19.2-2.6.11.jar                                                                   | /META-INF/jars/fabric-api-base-0.4.13+0d0f210290.jar                                 |                                                                    |                                                             |
| Fabric API Base                                   | fabric-api-base                                       | 0.4.9+e62f51a395             | quilted_fabric_loader  | <mods>/vcinteraction-1.19.2-1.0.3.jar                                                                | /META-INF/jars/fabric-api-base-0.4.9+e62f51a395.jar                                  |                                                                    |                                                             |
| Fabric API Base                                   | fabric-api-base                                       | 0.4.9+e62f51a390             | quilted_fabric_loader  | <mods>/replayvoicechat-1.19.2-1.2.3.jar                                                              | /META-INF/jars/fabric-api-base-0.4.9+e62f51a390.jar                                  |                                                                    |                                                             |
| Fabric API Base                                   | fabric-api-base                                       | 0.4.15+8f4e8eb390            | quilted_fabric_loader  | <mods>/modmenu-4.2.0-beta.2.jar                                                                      | /META-INF/jars/fabric-api-base-0.4.15+8f4e8eb390.jar                                 |                                                                    |                                                             |
| Fabric API Base                                   | fabric-api-base                                       | 0.4.8+e62f51a357             | quilted_fabric_loader  | <mods>/enhancedblockentities-0.7.2+1.19.2.jar                                                        | /META-INF/jars/arrp-0.6.2.jar                                                        | /META-INF/jars/fabric-api-base-0.4.8+e62f51a357.jar                |                                                             |
| Fabric API Base                                   | fabric-api-base                                       | 0.4.9+e62f51a395             | quilted_fabric_loader  | <mods>/audioplayer-1.19.2-1.4.5.jar                                                                  | /META-INF/jars/fabric-api-base-0.4.9+e62f51a395.jar                                  |                                                                    |                                                             |
| Fabric Command API (v2)                           | fabric-command-api-v2                                 | 2.1.5+0c17ea9695             | quilted_fabric_loader  | <mods>/audioplayer-1.19.2-1.4.5.jar                                                                  | /META-INF/jars/fabric-command-api-v2-2.1.5+0c17ea9695.jar                            |                                                                    |                                                             |
| Fabric Command API (v2)                           | fabric-command-api-v2                                 | 2.1.5+0c17ea9695             | quilted_fabric_loader  | <mods>/voicechat-fabric-1.19.2-2.4.10.jar                                                            | /META-INF/jars/fabric-command-api-v2-2.1.5+0c17ea9695.jar                            |                                                                    |                                                             |
| Fabric Content Registries (v0)                    | fabric-content-registries-v0                          | 3.2.1+07df213e95             | quilted_fabric_loader  | <mods>/vcinteraction-1.19.2-1.0.3.jar                                                                | /META-INF/jars/fabric-content-registries-v0-3.2.1+07df213e95.jar                     |                                                                    |                                                             |
| Fabric Data Generation API (v1)                   | fabric-data-generation-api-v1                         | 5.2.2+b598f4ac90             | quilted_fabric_loader  | <mods>/create-fabric-0.5.0.i-1017+1.19.2.jar                                                         | /META-INF/jars/Registrate-1.1.57-MC1.19.2.jar                                        | /META-INF/jars/fabric-data-generation-api-v1-5.2.2+b598f4ac90.jar  |                                                             |
| Fabric Key Binding API (v1)                       | fabric-key-binding-api-v1                             | 1.0.25+5c4fce2890            | quilted_fabric_loader  | <mods>/modmenu-4.2.0-beta.2.jar                                                                      | /META-INF/jars/fabric-key-binding-api-v1-1.0.25+5c4fce2890.jar                       |                                                                    |                                                             |
| Fabric Key Binding API (v1)                       | fabric-key-binding-api-v1                             | 1.0.18+9ff28f4095            | quilted_fabric_loader  | <mods>/voicechat-fabric-1.19.2-2.4.10.jar                                                            | /META-INF/jars/fabric-key-binding-api-v1-1.0.18+9ff28f4095.jar                       |                                                                    |                                                             |
| Fabric Key Binding API (v1)                       | fabric-key-binding-api-v1                             | 1.0.23+aaaf9d3390            | quilted_fabric_loader  | <mods>/replaymod-1.19.2-2.6.11.jar                                                                   | /META-INF/jars/fabric-key-binding-api-v1-1.0.23+aaaf9d3390.jar                       |                                                                    |                                                             |
| Fabric Key Binding API (v1)                       | fabric-key-binding-api-v1                             | 1.0.20+aeb40ebe90            | quilted_fabric_loader  | <mods>/iris-mc1.19.2-1.6.4.jar                                                                       | /META-INF/jars/fabric-key-binding-api-v1-1.0.20+aeb40ebe90.jar                       |                                                                    |                                                             |
| Fabric Language Kotlin                            | fabric-language-kotlin                                | 1.9.5+kotlin.1.8.22          | quilted_fabric_loader  | <mods>/fabric-language-kotlin-1.9.5+kotlin.1.8.22.jar                                                |                                                                                      |                                                                    |                                                             |
| Fabric Lifecycle Events (v1)                      | fabric-lifecycle-events-v1                            | 2.1.0+33fbc73895             | quilted_fabric_loader  | <mods>/vcinteraction-1.19.2-1.0.3.jar                                                                | /META-INF/jars/fabric-lifecycle-events-v1-2.1.0+33fbc73895.jar                       |                                                                    |                                                             |
| Fabric Lifecycle Events (v1)                      | fabric-lifecycle-events-v1                            | 2.1.0+33fbc73895             | quilted_fabric_loader  | <mods>/voicechat-fabric-1.19.2-2.4.10.jar                                                            | /META-INF/jars/fabric-lifecycle-events-v1-2.1.0+33fbc73895.jar                       |                                                                    |                                                             |
| Fabric Lifecycle Events (v1)                      | fabric-lifecycle-events-v1                            | 2.2.4+1b46dc7890             | quilted_fabric_loader  | <mods>/modmenu-4.2.0-beta.2.jar                                                                      | /META-INF/jars/fabric-lifecycle-events-v1-2.2.4+1b46dc7890.jar                       |                                                                    |                                                             |
| Fabric Networking API (v1)                        | fabric-networking-api-v1                              | 1.2.5+c6af733c90             | quilted_fabric_loader  | <mods>/NoChatReports-FABRIC-1.19.2-v1.13.12.jar                                                      | /META-INF/jars/fabric-networking-api-v1-1.2.5+c6af733c90.jar                         |                                                                    |                                                             |
| Fabric Networking API (v1)                        | fabric-networking-api-v1                              | 1.2.8+3b1d070f90             | quilted_fabric_loader  | <mods>/replaymod-1.19.2-2.6.11.jar                                                                   | /META-INF/jars/fabric-networking-api-v1-1.2.8+3b1d070f90.jar                         |                                                                    |                                                             |
| Fabric Networking API (v1)                        | fabric-networking-api-v1                              | 1.2.1+3082331495             | quilted_fabric_loader  | <mods>/voicechat-fabric-1.19.2-2.4.10.jar                                                            | /META-INF/jars/fabric-networking-api-v1-1.2.1+3082331495.jar                         |                                                                    |                                                             |
| Fabric Networking API (v1)                        | fabric-networking-api-v1                              | 1.2.2+5eb68ef290             | quilted_fabric_loader  | <mods>/replayvoicechat-1.19.2-1.2.3.jar                                                              | /META-INF/jars/fabric-networking-api-v1-1.2.2+5eb68ef290.jar                         |                                                                    |                                                             |
| Fabric Registry Sync (v0)                         | fabric-registry-sync-v0                               | 0.9.21+23c4cfef95            | quilted_fabric_loader  | <mods>/vcinteraction-1.19.2-1.0.3.jar                                                                | /META-INF/jars/fabric-registry-sync-v0-0.9.21+23c4cfef95.jar                         |                                                                    |                                                             |
| Fabric Rendering (v1)                             | fabric-rendering-v1                                   | 1.11.0+73145abb90            | quilted_fabric_loader  | <mods>/NoChatReports-FABRIC-1.19.2-v1.13.12.jar                                                      | /META-INF/jars/fabric-rendering-v1-1.11.0+73145abb90.jar                             |                                                                    |                                                             |
| Fabric Rendering Data Attachment (v1)             | fabric-rendering-data-attachment-v1                   | 0.3.14+aeb40ebe90            | quilted_fabric_loader  | <mods>/sodium-fabric-mc1.19.2-0.4.4+build.18.jar                                                     | /META-INF/jars/fabric-rendering-data-attachment-v1-0.3.14+aeb40ebe90.jar             |                                                                    |                                                             |
| Fabric Rendering Fluids (v1)                      | fabric-rendering-fluids-v1                            | 3.0.7+aeb40ebe90             | quilted_fabric_loader  | <mods>/sodium-fabric-mc1.19.2-0.4.4+build.18.jar                                                     | /META-INF/jars/fabric-rendering-fluids-v1-3.0.7+aeb40ebe90.jar                       |                                                                    |                                                             |
| Fabric Resource Loader (v0)                       | fabric-resource-loader-v0                             | 0.8.1+0d0f210290             | quilted_fabric_loader  | <mods>/replaymod-1.19.2-2.6.11.jar                                                                   | /META-INF/jars/fabric-resource-loader-v0-0.8.1+0d0f210290.jar                        |                                                                    |                                                             |
| Fabric Resource Loader (v0)                       | fabric-resource-loader-v0                             | 0.8.3+251d254a90             | quilted_fabric_loader  | <mods>/modmenu-4.2.0-beta.2.jar                                                                      | /META-INF/jars/fabric-resource-loader-v0-0.8.3+251d254a90.jar                        |                                                                    |                                                             |
| Fabric Resource Loader (v0)                       | fabric-resource-loader-v0                             | 0.7.2+70efcffe90             | quilted_fabric_loader  | <mods>/NoChatReports-FABRIC-1.19.2-v1.13.12.jar                                                      | /META-INF/jars/fabric-resource-loader-v0-0.7.2+70efcffe90.jar                        |                                                                    |                                                             |
| Fabric Resource Loader (v0)                       | fabric-resource-loader-v0                             | 0.5.2+9e7660c6a9             | quilted_fabric_loader  | <mods>/borderless-mining-1.1.5+1.19.jar                                                              | /META-INF/jars/fabric-resource-loader-v0-0.5.2+9e7660c6a9.jar                        |                                                                    |                                                             |
| Fabric Resource Loader (v0)                       | fabric-resource-loader-v0                             | 0.6.1+aeb40ebe90             | quilted_fabric_loader  | <mods>/sodium-fabric-mc1.19.2-0.4.4+build.18.jar                                                     | /META-INF/jars/fabric-resource-loader-v0-0.6.1+aeb40ebe90.jar                        |                                                                    |                                                             |
| Fabric Resource Loader (v0)                       | fabric-resource-loader-v0                             | 0.5.6+5f1a85e095             | quilted_fabric_loader  | <mods>/voicechat-fabric-1.19.2-2.4.10.jar                                                            | /META-INF/jars/fabric-resource-loader-v0-0.5.6+5f1a85e095.jar                        |                                                                    |                                                             |
| Fabric Resource Loader (v0)                       | fabric-resource-loader-v0                             | 0.5.6+5f1a85e095             | quilted_fabric_loader  | <mods>/vcinteraction-1.19.2-1.0.3.jar                                                                | /META-INF/jars/fabric-resource-loader-v0-0.5.6+5f1a85e095.jar                        |                                                                    |                                                             |
| Fabric Resource Loader (v0)                       | fabric-resource-loader-v0                             | 0.8.4+edbdcddb90             | quilted_fabric_loader  | <mods>/CraftPresence-2.0.7+1.19.2.jar                                                                | /META-INF/jars/fabric-fabric-resource-loader-v0-0.8.4+edbdcddb90.jar                 |                                                                    |                                                             |
| Fabric Screen API (v1)                            | fabric-screen-api-v1                                  | 1.0.27+93d8cb8290            | quilted_fabric_loader  | <mods>/NoChatReports-FABRIC-1.19.2-v1.13.12.jar                                                      | /META-INF/jars/fabric-screen-api-v1-1.0.27+93d8cb8290.jar                            |                                                                    |                                                             |
| Fabric Screen API (v1)                            | fabric-screen-api-v1                                  | 1.0.32+4d0d570390            | quilted_fabric_loader  | <mods>/modmenu-4.2.0-beta.2.jar                                                                      | /META-INF/jars/fabric-screen-api-v1-1.0.32+4d0d570390.jar                            |                                                                    |                                                             |
| Fabric Seasons                                    | seasons                                               | 2.2.1+1.19                   | quilted_fabric_loader  | <mods>/fabric-seasons-2.2.1+1.19.jar                                                                 |                                                                                      |                                                                    |                                                             |
| Fabric Seasons: Delight Compat                    | seasonsdelightcompat                                  | 1.0-1.3.9                    | quilted_fabric_loader  | <mods>/fabric-seasons-delight-1.3.9-compat-1.0.jar                                                   |                                                                                      |                                                                    |                                                             |
| Fabric Seasons: Extras                            | seasonsextras                                         | 1.2-BETA+1.19                | quilted_fabric_loader  | <mods>/fabric-seasons-extras-1.2-BETA+1.19.jar                                                       |                                                                                      |                                                                    |                                                             |
| FabricSkyBoxes                                    | fabricskyboxes                                        | 0.6.2+mc1.19.2               | quilted_fabric_loader  | <mods>/fabricskyboxes-0.6.2+mc1.19.2.jar                                                             |                                                                                      |                                                                    |                                                             |
| FabricSkyBoxes Interop                            | fsb-interop                                           | 1.1.3+mc1.19.2-build.25      | quilted_fabric_loader  | <mods>/fsb-interop-1.1.3+mc1.19.2-build.25.jar                                                       |                                                                                      |                                                                    |                                                             |
| Fabrishot                                         | fabrishot                                             | 1.9.2                        | quilted_fabric_loader  | <mods>/fabrishot-1.9.2.jar                                                                           |                                                                                      |                                                                    |                                                             |
| FallingTree                                       | fallingtree                                           | 3.10.0                       | quilted_fabric_loader  | <mods>/FallingTree-1.19.2-3.10.0.jar                                                                 |                                                                                      |                                                                    |                                                             |
